# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       2.556        0.000       51.492      544.121
       2.557        0.000       51.492      544.121
       2.557        0.000       51.492      544.121
       2.558        0.000       51.492      544.121
       2.559     1237.000       51.492      544.121
       2.559        0.000       51.492      544.121
       2.560        0.000       51.492      544.121
       2.561        0.000       51.492      544.121
       2.561        0.000       51.492      544.121
       2.562        0.000       51.492      544.121
       2.563        0.000       51.492      544.121
       2.564        0.000       51.492      544.121
       2.564        0.000       51.492      544.121
       2.565        0.000       51.492      544.121
       2.566        0.000       51.492      544.121
       2.566        0.000       51.492      544.121
       2.567        0.000       51.492      544.121
       2.568        0.000       51.492      544.121
       2.568        0.000       51.492      544.121
       2.569        0.000       51.492      544.121
       2.570        0.000       51.492      544.121
       2.570        0.000       51.492      544.121
       2.571     1412.500       51.492      544.121
       2.572        0.000       51.492      544.121
       2.572        0.000       51.492      544.121
       2.573        0.000       51.492      544.121
       2.574        0.000       51.492      544.121
       2.574        0.000       51.492      544.121
       2.575        0.000       51.492      544.121
       2.576        0.000       51.492      544.121
       2.576        0.000       51.492      544.121
       2.577        0.000       51.492      544.121
       2.578        0.000       51.492      544.121
       2.579        0.000       51.492      544.121
       2.579        0.000       51.492      544.121
       2.580        0.000       51.492      544.121
       2.581        0.000       51.492      544.121
       2.581        0.000       51.492      544.121
       2.582        0.000       51.492      544.121
       2.583     1032.100       51.492      544.121
       2.583        0.000       51.492      544.121
       2.584        0.000       51.492      544.121
       2.585        0.000       51.492      544.121
       2.585        0.000       51.492      544.121
       2.586        0.000       51.492      544.121
       2.587        0.000       51.492      544.121
       2.587        0.000       51.492      544.121
       2.588        0.000       51.492      544.121
       2.589        0.000       51.492      544.121
       2.589        0.000       51.492      544.121
       2.590        0.000       51.492      544.121
       2.591     1268.600       51.492      544.121
       2.591        0.000       51.492      544.121
       2.592        0.000       51.492      544.121
       2.593        0.000       51.492      544.121
       2.594        0.000       51.492      544.121
       2.594        0.000       51.492      544.121
       2.595        0.000       51.492      544.121
       2.596        0.000       51.492      544.121
       2.596        0.000       51.492      544.121
       2.597        0.000       51.492      544.121
       2.598        0.000       51.492      544.121
       2.598        0.000       51.492      544.121
       2.599        0.000       51.492      544.121
       2.600        0.000       51.492      544.121
       2.600     1403.300       51.492      544.121
       2.601        0.000       51.492      544.121
       2.602        0.000       51.492      544.121
       2.602        0.000       51.492      544.121
       2.603        0.000       51.492      544.121
       2.604        0.000       51.492      544.121
       2.604        0.000       51.492      544.121
       2.605        0.000       51.492      544.121
       2.606        0.000       51.492      544.121
       2.606        0.000       51.492      544.121
       2.607        0.000       51.492      544.121
       2.608        0.000       51.492      544.121
       2.608        0.000       51.492      544.121
       2.609        0.000       51.492      544.121
       2.610        0.000       51.492      544.121
       2.610        0.000       51.492      544.121
       2.611        0.000       51.492      544.121
       2.612        0.000       51.492      544.121
       2.612        0.000       51.492      544.121
       2.613        0.000       51.492      544.121
       2.614        0.000       51.492      544.121
       2.614        0.000       51.492      544.121
       2.615     1362.600       51.492      544.121
       2.616        0.000       51.492      544.121
       2.616        0.000       51.492      544.121
       2.617        0.000       51.492      544.121
       2.618        0.000       51.492      544.121
       2.618        0.000       51.492      544.121
       2.619        0.000       51.492      544.121
       2.620        0.000       51.492      544.121
       2.620        0.000       51.492      544.121
       2.621        0.000       51.492      544.121
       2.622        0.000       51.492      544.121
       2.622        0.000       51.492      544.121
       2.623        0.000       51.492      544.121
       2.624        0.000       51.492      544.121
       2.625        0.000       51.492      544.121
       2.625        0.000       51.492      544.121
       2.626        0.000       51.492      544.121
       2.627     1336.000       51.492      544.121
       2.627        0.000       51.492      544.121
       2.628        0.000       51.492      544.121
       2.629        0.000       51.492      544.121
       2.629        0.000       51.492      544.121
       2.630        0.000       51.492      544.121
       2.631        0.000       51.492      544.121
       2.631        0.000       51.492      544.121
       2.632        0.000       51.492      544.121
       2.633        0.000       51.492      544.121
       2.633        0.000       51.492      544.121
       2.634        0.000       51.492      544.121
       2.635     1455.400       51.492      544.121
       2.635        0.000       51.492      544.121
       2.636        0.000       51.492      544.121
       2.637        0.000       51.492      544.121
       2.638        0.000       51.492      544.121
       2.638        0.000       51.492      544.121
       2.639        0.000       51.492      544.121
       2.640        0.000       51.492      544.121
       2.640        0.000       51.492      544.121
       2.641        0.000       51.492      544.121
       2.642        0.000       51.492      544.121
       2.642        0.000       51.492      544.121
       2.643        0.000       51.492      544.121
       2.644        0.000       51.492      544.121
       2.644        0.000       51.492      544.121
       2.645        0.000       51.492      544.121
       2.646        0.000       51.492      544.121
       2.646        0.000       51.492      544.121
       2.647     1229.100       51.492      544.121
       2.648        0.000       51.492      544.121
       2.648        0.000       51.492      544.121
       2.649        0.000       51.492      544.121
       2.650        0.000       51.492      544.121
       2.650        0.000       51.492      544.121
       2.651        0.000       51.492      544.121
       2.652        0.000       51.492      544.121
       2.652        0.000       51.492      544.121
       2.653        0.000       51.492      544.121
       2.654        0.000       51.492      544.121
       2.654     1514.500       51.492      544.121
       2.655        0.000       51.492      544.121
       2.656        0.000       51.492      544.121
       2.657        0.000       51.492      544.121
       2.657        0.000       51.492      544.121
       2.658        0.000       51.492      544.121
       2.659        0.000       51.492      544.121
       2.659        0.000       51.492      544.121
       2.660        0.000       51.492      544.121
       2.661        0.000       51.492      544.121
       2.661        0.000       51.492      544.121
       2.662        0.000       51.492      544.121
       2.663        0.000       51.492      544.121
       2.664        0.000       51.492      544.121
       2.664        0.000       51.492      544.121
       2.665        0.000       51.492      544.121
       2.666        0.000       51.492      544.121
       2.666        0.000       51.492      544.121
       2.667        0.000       51.492      544.121
       2.668        0.000       51.492      544.121
       2.668        0.000       51.492      544.121
       2.669        0.000       51.492      544.121
       2.670        0.000       51.492      544.121
       2.670        0.000       51.492      544.121
       2.671     1475.400       51.492      544.121
       2.672        0.000       51.492      544.121
       2.672        0.000       51.492      544.121
       2.673        0.000       51.492      544.121
       2.674        0.000       51.492      544.121
       2.674        0.000       51.492      544.121
       2.675        0.000       51.492      544.121
       2.676        0.000       51.492      544.121
       2.676        0.000       51.492      544.121
       2.677        0.000       51.492      544.121
       2.678        0.000       51.492      544.121
       2.678        0.000       51.492      544.121
       2.679     1439.900       51.492      544.121
       2.680        0.000       51.492      544.121
       2.680        0.000       51.492      544.121
       2.681        0.000       51.492      544.121
       2.682        0.000       51.492      544.121
       2.682        0.000       51.492      544.121
       2.683        0.000       51.492      544.121
       2.684        0.000       51.492      544.121
       2.685        0.000       51.492      544.121
       2.685        0.000       51.492      544.121
       2.686        0.000       51.492      544.121
       2.687        0.000       51.492      544.121
       2.687     1411.300       51.492      544.121
       2.688        0.000       51.492      544.121
       2.689        0.000       51.492      544.121
       2.689        0.000       51.492      544.121
       2.690        0.000       51.492      544.121
       2.691        0.000       51.492      544.121
       2.691        0.000       51.492      544.121
       2.692        0.000       51.492      544.121
       2.693        0.000       51.492      544.121
       2.693        0.000       51.492      544.121
       2.694        0.000       51.492      544.121
       2.695        0.000       51.492      544.121
       2.695        0.000       51.492      544.121
       2.696        0.000       51.492      544.121
       2.697        0.000       51.492      544.121
       2.697        0.000       51.492      544.121
       2.698        0.000       51.492      544.121
       2.699     1278.000       51.492      544.121
       2.700        0.000       51.492      544.121
       2.700        0.000       51.492      544.121
       2.701        0.000       51.492      544.121
       2.702        0.000       51.492      544.121
       2.702        0.000       51.492      544.121
       2.703        0.000       51.492      544.121
       2.704        0.000       51.492      544.121
       2.704        0.000       51.492      544.121
       2.705        0.000       51.492      544.121
       2.706        0.000       51.492      544.121
       2.706        0.000       51.492      544.121
       2.707        0.000       51.492      544.121
       2.708        0.000       51.492      544.121
       2.708        0.000       51.492      544.121
       2.709        0.000       51.492      544.121
       2.710        0.000       51.492      544.121
       2.710        0.000       51.492      544.121
       2.711        0.000       51.492      544.121
       2.712        0.000       51.492      544.121
       2.712        0.000       51.492      544.121
       2.713        0.000       51.492      544.121
       2.714        0.000       51.492      544.121
       2.714        0.000       51.492      544.121
       2.715     1323.800       51.492      544.121
       2.716        0.000       51.492      544.121
       2.716        0.000       51.492      544.121
       2.717        0.000       51.492      544.121
       2.718        0.000       51.492      544.121
       2.718        0.000       51.492      544.121
       2.719        0.000       51.492      544.121
       2.720        0.000       51.492      544.121
       2.720        0.000       51.492      544.121
       2.721        0.000       51.492      544.121
       2.722        0.000       51.492      544.121
       2.722        0.000       51.492      544.121
       2.723     1083.300       51.492      544.121
       2.724        0.000       51.492      544.121
       2.725        0.000       51.492      544.121
       2.725        0.000       51.492      544.121
       2.726        0.000       51.492      544.121
       2.727        0.000       51.492      544.121
       2.727        0.000       51.492      544.121
       2.728        0.000       51.492      544.121
       2.729        0.000       51.492      544.121
       2.729        0.000       51.492      544.121
       2.730        0.000       51.492      544.121
       2.731        0.000       51.492      544.121
       2.731        0.000       51.492      544.121
       2.732        0.000       51.492      544.121
       2.733        0.000       51.492      544.121
       2.733        0.000       51.492      544.121
       2.734        0.000       51.492      544.121
       2.735        0.000       51.492      544.121
       2.735        0.000       51.492      544.121
       2.736        0.000       51.492      544.121
       2.737        0.000       51.492      544.121
       2.738        0.000       51.492      544.121
       2.738        0.000       51.492      544.121
       2.739     1333.900       51.492      544.121
       2.740        0.000       51.492      544.121
       2.740        0.000       51.492      544.121
       2.741        0.000       51.492      544.121
       2.742        0.000       51.492      544.121
       2.742        0.000       51.492      544.121
       2.743        0.000       51.492      544.121
       2.744        0.000       51.492      544.121
       2.744        0.000       51.492      544.121
       2.745        0.000       51.492      544.121
       2.745        0.000       51.492      544.121
       2.746        0.000       51.492      544.121
       2.747     1184.000       51.492      544.121
       2.748        0.000       51.492      544.121
       2.748        0.000       51.492      544.121
       2.749        0.000       51.492      544.121
       2.750        0.000       51.492      544.121
       2.750        0.000       51.492      544.121
       2.751        0.000       51.492      544.121
       2.752        0.000       51.492      544.121
       2.752        0.000       51.492      544.121
       2.753        0.000       51.492      544.121
       2.754        0.000       51.492      544.121
       2.754        0.000       51.492      544.121
       2.755        0.000       51.492      544.121
       2.756        0.000       51.492      544.121
       2.756        0.000       51.492      544.121
       2.757     1546.300       51.492      544.121
       2.758        0.000       51.492      544.121
       2.758        0.000       51.492      544.121
       2.759        0.000       51.492      544.121
       2.760        0.000       51.492      544.121
       2.760        0.000       51.492      544.121
       2.761        0.000       51.492      544.121
       2.762        0.000       51.492      544.121
       2.762        0.000       51.492      544.121
       2.763        0.000       51.492      544.121
       2.764        0.000       51.492      544.121
       2.764        0.000       51.492      544.121
       2.765        0.000       51.492      544.121
       2.766        0.000       51.492      544.121
       2.766        0.000       51.492      544.121
       2.767        0.000       51.492      544.121
       2.768        0.000       51.492      544.121
       2.768        0.000       51.492      544.121
       2.769        0.000       51.492      544.121
       2.770        0.000       51.492      544.121
       2.770        0.000       51.492      544.121
       2.771     1283.700       51.492      544.121
       2.772        0.000       51.492      544.121
       2.772        0.000       51.492      544.121
       2.773        0.000       51.492      544.121
       2.774        0.000       51.492      544.121
       2.774        0.000       51.492      544.121
       2.775        0.000       51.492      544.121
       2.776        0.000       51.492      544.121
       2.776        0.000       51.492      544.121
       2.777        0.000       51.492      544.121
       2.777        0.000       51.492      544.121
       2.778        0.000       51.492      544.121
       2.779     1260.400       51.492      544.121
       2.780        0.000       51.492      544.121
       2.780        0.000       51.492      544.121
       2.781        0.000       51.492      544.121
       2.782        0.000       51.492      544.121
       2.782        0.000       51.492      544.121
       2.783        0.000       51.492      544.121
       2.784        0.000       51.492      544.121
       2.784        0.000       51.492      544.121
       2.785        0.000       51.492      544.121
       2.785        0.000       51.492      544.121
       2.786        0.000       51.492      544.121
       2.787        0.000       51.492      544.121
       2.788        0.000       51.492      544.121
       2.788        0.000       51.492      544.121
       2.789     1530.000       51.492      544.121
       2.790        0.000       51.492      544.121
       2.790        0.000       51.492      544.121
       2.791        0.000       51.492      544.121
       2.792        0.000       51.492      544.121
       2.792        0.000       51.492      544.121
       2.793        0.000       51.492      544.121
       2.794        0.000       51.492      544.121
       2.794        0.000       51.492      544.121
       2.795        0.000       51.492      544.121
       2.796        0.000       51.492      544.121
       2.796        0.000       51.492      544.121
       2.797        0.000       51.492      544.121
       2.798        0.000       51.492      544.121
       2.798     1562.500       51.492      544.121
       2.799        0.000       51.492      544.121
       2.800        0.000       51.492      544.121
       2.800        0.000       51.492      544.121
       2.801        0.000       51.492      544.121
       2.802        0.000       51.492      544.121
       2.802        0.000       51.492      544.121
       2.803        0.000       51.492      544.121
       2.804        0.000       51.492      544.121
       2.804        0.000       51.492      544.121
       2.805        0.000       51.492      544.121
       2.806        0.000       51.492      544.121
       2.806        0.000       51.492      544.121
       2.807        0.000       51.492      544.121
       2.808        0.000       51.492      544.121
       2.808        0.000       51.492      544.121
       2.809        0.000       51.492      544.121
       2.810     1541.300       51.492      544.121
       2.810        0.000       51.492      544.121
       2.811        0.000       51.492      544.121
       2.812        0.000       51.492      544.121
       2.812        0.000       51.492      544.121
       2.813        0.000       51.492      544.121
       2.814        0.000       51.492      544.121
       2.814        0.000       51.492      544.121
       2.815        0.000       51.492      544.121
       2.816        0.000       51.492      544.121
       2.816        0.000       51.492      544.121
       2.817        0.000       51.492      544.121
       2.818        0.000       51.492      544.121
       2.818        0.000       51.492      544.121
       2.819     1274.700       51.492      544.121
       2.820        0.000       51.492      544.121
       2.820        0.000       51.492      544.121
       2.821        0.000       51.492      544.121
       2.822        0.000       51.492      544.121
       2.822        0.000       51.492      544.121
       2.823        0.000       51.492      544.121
       2.823        0.000       51.492      544.121
       2.824        0.000       51.492      544.121
       2.825        0.000       51.492      544.121
       2.825        0.000       51.492      544.121
       2.826        0.000       51.492      544.121
       2.827        0.000       51.492      544.121
       2.828        0.000       51.492      544.121
       2.828        0.000       51.492      544.121
       2.829        0.000       51.492      544.121
       2.829        0.000       51.492      544.121
       2.830        0.000       51.492      544.121
       2.831        0.000       51.492      544.121
       2.831        0.000       51.492      544.121
       2.832        0.000       51.492      544.121
       2.833        0.000       51.492      544.121
       2.833        0.000       51.492      544.121
       2.834        0.000       51.492      544.121
       2.835        0.000       51.492      544.121
       2.835        0.000       51.492      544.121
       2.836        0.000       51.492      544.121
       2.837        0.000       51.492      544.121
       2.837        0.000       51.492      544.121
       2.838        0.000       51.492      544.121
       2.839        0.000       51.492      544.121
       2.839        0.000       51.492      544.121
       2.840        0.000       51.492      544.121
       2.841        0.000       51.492      544.121
       2.841        0.000       51.492      544.121
       2.842        0.000       51.492      544.121
       2.843        0.000       51.492      544.121
       2.843        0.000       51.492      544.121
       2.844        0.000       51.492      544.121
       2.845        0.000       51.492      544.121
       2.845        0.000       51.492      544.121
       2.846        0.000       51.492      544.121
       2.847        0.000       51.492      544.121
       2.847        0.000       51.492      544.121
       2.848        0.000       51.492      544.121
       2.849        0.000       51.492      544.121
       2.849        0.000       51.492      544.121
       2.850        0.000       51.492      544.121
       2.850     1048.800       51.492      544.121
       2.851        0.000       51.492      544.121
       2.852        0.000       51.492      544.121
       2.853        0.000       51.492      544.121
       2.853        0.000       51.492      544.121
       2.854        0.000       51.492      544.121
       2.855        0.000       51.492      544.121
       2.855        0.000       51.492      544.121
       2.856        0.000       51.492      544.121
       2.857        0.000       51.492      544.121
       2.857        0.000       51.492      544.121
       2.858        0.000       51.492      544.121
       2.859        0.000       51.492      544.121
       2.860        0.000       51.492      544.121
       2.860        0.000       51.492      544.121
       2.861        0.000       51.492      544.121
       2.861        0.000       51.492      544.121
       2.862        0.000       51.492      544.121
       2.863     1507.900       51.492      544.121
       2.863        0.000       51.492      544.121
       2.864        0.000       51.492      544.121
       2.865        0.000       51.492      544.121
       2.865        0.000       51.492      544.121
       2.866        0.000       51.492      544.121
       2.867        0.000       51.492      544.121
       2.867        0.000       51.492      544.121
       2.868        0.000       51.492      544.121
       2.869        0.000       51.492      544.121
       2.869        0.000       51.492      544.121
       2.870        0.000       51.492      544.121
       2.871     1497.700       51.492      544.121
       2.871        0.000       51.492      544.121
       2.872        0.000       51.492      544.121
       2.873        0.000       51.492      544.121
       2.873        0.000       51.492      544.121
       2.874        0.000       51.492      544.121
       2.875        0.000       51.492      544.121
       2.875        0.000       51.492      544.121
       2.876        0.000       51.492      544.121
       2.877        0.000       51.492      544.121
       2.877        0.000       51.492      544.121
       2.878        0.000       51.492      544.121
       2.879        0.000       51.492      544.121
       2.879        0.000       51.492      544.121
       2.880        0.000       51.492      544.121
       2.881        0.000       51.492      544.121
       2.881     1558.600       51.492      544.121
       2.882        0.000       51.492      544.121
       2.883        0.000       51.492      544.121
       2.883        0.000       51.492      544.121
       2.884        0.000       51.492      544.121
       2.885        0.000       51.492      544.121
       2.885        0.000       51.492      544.121
       2.886        0.000       51.492      544.121
       2.887        0.000       51.492      544.121
       2.887        0.000       51.492      544.121
       2.888        0.000       51.492      544.121
       2.889        0.000       51.492      544.121
       2.889        0.000       51.492      544.121
       2.890        0.000       51.492      544.121
       2.891     1477.800       51.492      544.121
       2.891        0.000       51.492      544.121
       2.892        0.000       51.492      544.121
       2.893        0.000       51.492      544.121
       2.893        0.000       51.492      544.121
       2.894        0.000       51.492      544.121
       2.894        0.000       51.492      544.121
       2.895        0.000       51.492      544.121
       2.896        0.000       51.492      544.121
       2.897        0.000       51.492      544.121
       2.897        0.000       51.492      544.121
       2.898        0.000       51.492      544.121
       2.899        0.000       51.492      544.121
       2.899        0.000       51.492      544.121
       2.900        0.000       51.492      544.121
       2.900        0.000       51.492      544.121
       2.901        0.000       51.492      544.121
       2.902        0.000       51.492      544.121
       2.902        0.000       51.492      544.121
       2.903     1257.900       51.492      544.121
       2.904        0.000       51.492      544.121
       2.905        0.000       51.492      544.121
       2.905        0.000       51.492      544.121
       2.906        0.000       51.492      544.121
       2.906        0.000       51.492      544.121
       2.907        0.000       51.492      544.121
       2.908        0.000       51.492      544.121
       2.908        0.000       51.492      544.121
       2.909        0.000       51.492      544.121
       2.910        0.000       51.492      544.121
       2.910        0.000       51.492      544.121
       2.911     1248.600       51.492      544.121
       2.912        0.000       51.492      544.121
       2.913        0.000       51.492      544.121
       2.913        0.000       51.492      544.121
       2.914        0.000       51.492      544.121
       2.914        0.000       51.492      544.121
       2.915        0.000       51.492      544.121
       2.916        0.000       51.492      544.121
       2.916        0.000       51.492      544.121
       2.917        0.000       51.492      544.121
       2.918        0.000       51.492      544.121
       2.918        0.000       51.492      544.121
       2.919        0.000       51.492      544.121
       2.920        0.000       51.492      544.121
       2.920        0.000       51.492      544.121
       2.921        0.000       51.492      544.121
       2.922        0.000       51.492      544.121
       2.922        0.000       51.492      544.121
       2.923     1454.100       51.492      544.121
       2.924        0.000       51.492      544.121
       2.924        0.000       51.492      544.121
       2.925        0.000       51.492      544.121
       2.926        0.000       51.492      544.121
       2.926        0.000       51.492      544.121
       2.927        0.000       51.492      544.121
       2.928        0.000       51.492      544.121
       2.928        0.000       51.492      544.121
       2.929        0.000       51.492      544.121
       2.930        0.000       51.492      544.121
       2.930        0.000       51.492      544.121
       2.931     1476.000       51.492      544.121
       2.932        0.000       51.492      544.121
       2.932        0.000       51.492      544.121
       2.933        0.000       51.492      544.121
       2.934        0.000       51.492      544.121
       2.934        0.000       51.492      544.121
       2.935        0.000       51.492      544.121
       2.936        0.000       51.492      544.121
       2.936        0.000       51.492      544.121
       2.937        0.000       51.492      544.121
       2.938        0.000       51.492      544.121
       2.938        0.000       51.492      544.121
       2.939        0.000       51.492      544.121
       2.940        0.000       51.492      544.121
       2.940     1551.900       51.492      544.121
       2.941        0.000       51.492      544.121
       2.942        0.000       51.492      544.121
       2.942        0.000       51.492      544.121
       2.943        0.000       51.492      544.121
       2.944        0.000       51.492      544.121
       2.944        0.000       51.492      544.121
       2.945        0.000       51.492      544.121
       2.946        0.000       51.492      544.121
       2.946        0.000       51.492      544.121
       2.947        0.000       51.492      544.121
       2.948        0.000       51.492      544.121
       2.948        0.000       51.492      544.121
       2.949        0.000       51.492      544.121
       2.950        0.000       51.492      544.121
       2.950        0.000       51.492      544.121
       2.951        0.000       51.492      544.121
       2.952        0.000       51.492      544.121
       2.952        0.000       51.492      544.121
       2.953        0.000       51.492      544.121
       2.954        0.000       51.492      544.121
       2.954        0.000       51.492      544.121
       2.955        0.000       51.492      544.121
       2.956        0.000       51.492      544.121
       2.956        0.000       51.492      544.121
       2.957        0.000       51.492      544.121
       2.958        0.000       51.492      544.121
       2.958        0.000       51.492      544.121
       2.959        0.000       51.492      544.121
       2.960        0.000       51.492      544.121
       2.960        0.000       51.492      544.121
       2.961        0.000       51.492      544.121
       2.962        0.000       51.492      544.121
       2.962        0.000       51.492      544.121
       2.963        0.000       51.492      544.121
       2.964        0.000       51.492      544.121
       2.964        0.000       51.492      544.121
       2.965        0.000       51.492      544.121
       2.966        0.000       51.492      544.121
       2.966        0.000       51.492      544.121
       2.967        0.000       51.492      544.121
       2.968        0.000       51.492      544.121
       2.968        0.000       51.492      544.121
       2.969        0.000       51.492      544.121
       2.970        0.000       51.492      544.121
       2.970        0.000       51.492      544.121
       2.971     1323.500       51.492      544.121
       2.972        0.000       51.492      544.121
       2.972        0.000       51.492      544.121
       2.973        0.000       51.492      544.121
       2.974        0.000       51.492      544.121
       2.974        0.000       51.492      544.121
       2.975        0.000       51.492      544.121
       2.976        0.000       51.492      544.121
       2.977        0.000       51.492      544.121
       2.977        0.000       51.492      544.121
       2.978        0.000       51.492      544.121
       2.978     1536.600       51.492      544.121
       2.979        0.000       51.492      544.121
       2.980        0.000       51.492      544.121
       2.980        0.000       51.492      544.121
       2.981        0.000       51.492      544.121
       2.982        0.000       51.492      544.121
       2.982        0.000       51.492      544.121
       2.983        0.000       51.492      544.121
       2.984        0.000       51.492      544.121
       2.985        0.000       51.492      544.121
       2.985        0.000       51.492      544.121
       2.986        0.000       51.492      544.121
       2.986        0.000       51.492      544.121
       2.987        0.000       51.492      544.121
       2.988        0.000       51.492      544.121
       2.989        0.000       51.492      544.121
       2.989        0.000       51.492      544.121
       2.990        0.000       51.492      544.121
       2.990     1177.700       51.492      544.121
       2.991        0.000       51.492      544.121
       2.992        0.000       51.492      544.121
       2.993        0.000       51.492      544.121
       2.993        0.000       51.492      544.121
       2.994        0.000       51.492      544.121
       2.995        0.000       51.492      544.121
       2.995        0.000       51.492      544.121
       2.996        0.000       51.492      544.121
       2.997        0.000       51.492      544.121
       2.997        0.000       51.492      544.121
       2.998        0.000       51.492      544.121
       2.999     1467.200       51.492      544.121
       2.999        0.000       51.492      544.121
       3.000        0.000       51.492      544.121
       3.001        0.000       51.492      544.121
       3.001        0.000       51.492      544.121
       3.002        0.000       51.492      544.121
       3.003        0.000       51.492      544.121
       3.004        0.000       51.492      544.121
       3.004        0.000       51.492      544.121
       3.005        0.000       51.492      544.121
       3.006        0.000       51.492      544.121
       3.006        0.000       51.492      544.121
       3.007        0.000       51.492      544.121
       3.008        0.000       51.492      544.121
       3.008        0.000       51.492      544.121
       3.009     1530.000       51.492      544.121
       3.009        0.000       51.492      544.121
       3.010        0.000       51.492      544.121
       3.011        0.000       51.492      544.121
       3.012        0.000       51.492      544.121
       3.012        0.000       51.492      544.121
       3.013        0.000       51.492      544.121
       3.014        0.000       51.492      544.121
       3.014        0.000       51.492      544.121
       3.015        0.000       51.492      544.121
       3.016        0.000       51.492      544.121
       3.016        0.000       51.492      544.121
       3.017        0.000       51.492      544.121
       3.017        0.000       51.492      544.121
       3.018        0.000       51.492      544.121
       3.019     1236.600       51.492      544.121
       3.020        0.000       51.492      544.121
       3.020        0.000       51.492      544.121
       3.021        0.000       51.492      544.121
       3.022        0.000       51.492      544.121
       3.022        0.000       51.492      544.121
       3.023        0.000       51.492      544.121
       3.023        0.000       51.492      544.121
       3.024        0.000       51.492      544.121
       3.025        0.000       51.492      544.121
       3.025        0.000       51.492      544.121
       3.026        0.000       51.492      544.121
       3.027        0.000       51.492      544.121
       3.028        0.000       51.492      544.121
       3.028        0.000       51.492      544.121
       3.029        0.000       51.492      544.121
       3.029        0.000       51.492      544.121
       3.030        0.000       51.492      544.121
       3.031     1464.600       51.492      544.121
       3.031        0.000       51.492      544.121
       3.032        0.000       51.492      544.121
       3.033        0.000       51.492      544.121
       3.033        0.000       51.492      544.121
       3.034        0.000       51.492      544.121
       3.035        0.000       51.492      544.121
       3.035        0.000       51.492      544.121
       3.036        0.000       51.492      544.121
       3.037        0.000       51.492      544.121
       3.037        0.000       51.492      544.121
       3.038        0.000       51.492      544.121
       3.039     1441.800       51.492      544.121
       3.040        0.000       51.492      544.121
       3.040        0.000       51.492      544.121
       3.041        0.000       51.492      544.121
       3.041        0.000       51.492      544.121
       3.042        0.000       51.492      544.121
       3.043        0.000       51.492      544.121
       3.044        0.000       51.492      544.121
       3.044        0.000       51.492      544.121
       3.045        0.000       51.492      544.121
       3.045        0.000       51.492      544.121
       3.046        0.000       51.492      544.121
       3.047        0.000       51.492      544.121
       3.047        0.000       51.492      544.121
       3.048        0.000       51.492      544.121
       3.049        0.000       51.492      544.121
       3.049        0.000       51.492      544.121
       3.050        0.000       51.492      544.121
       3.051        0.000       51.492      544.121
       3.051        0.000       51.492      544.121
       3.052        0.000       51.492      544.121
       3.053        0.000       51.492      544.121
       3.053        0.000       51.492      544.121
       3.054        0.000       51.492      544.121
       3.055        0.000       51.492      544.121
       3.055        0.000       51.492      544.121
       3.056        0.000       51.492      544.121
       3.057        0.000       51.492      544.121
       3.057        0.000       51.492      544.121
       3.058        0.000       51.492      544.121
       3.059     1245.500       51.492      544.121
       3.059        0.000       51.492      544.121
       3.060        0.000       51.492      544.121
       3.061        0.000       51.492      544.121
       3.061        0.000       51.492      544.121
       3.062        0.000       51.492      544.121
       3.063        0.000       51.492      544.121
       3.063        0.000       51.492      544.121
       3.064        0.000       51.492      544.121
       3.065        0.000       51.492      544.121
       3.065        0.000       51.492      544.121
       3.066        0.000       51.492      544.121
       3.067        0.000       51.492      544.121
       3.067        0.000       51.492      544.121
       3.068        0.000       51.492      544.121
       3.069        0.000       51.492      544.121
       3.069        0.000       51.492      544.121
       3.070        0.000       51.492      544.121
       3.071        0.000       51.492      544.121
       3.071        0.000       51.492      544.121
       3.072        0.000       51.492      544.121
       3.073        0.000       51.492      544.121
       3.073     1546.600       51.492      544.121
       3.074        0.000       51.492      544.121
       3.075        0.000       51.492      544.121
       3.075        0.000       51.492      544.121
       3.076        0.000       51.492      544.121
       3.077        0.000       51.492      544.121
       3.077        0.000       51.492      544.121
       3.078        0.000       51.492      544.121
       3.079        0.000       51.492      544.121
       3.079        0.000       51.492      544.121
       3.080        0.000       51.492      544.121
       3.081        0.000       51.492      544.121
       3.081        0.000       51.492      544.121
       3.082     1556.900       51.492      544.121
       3.083        0.000       51.492      544.121
       3.083        0.000       51.492      544.121
       3.084        0.000       51.492      544.121
       3.085        0.000       51.492      544.121
       3.085        0.000       51.492      544.121
       3.086        0.000       51.492      544.121
       3.087        0.000       51.492      544.121
       3.088        0.000       51.492      544.121
       3.088        0.000       51.492      544.121
       3.089        0.000       51.492      544.121
       3.090      161.700       51.492      544.121
       3.096        0.000       51.492      544.121
       3.096        0.000       51.492      544.121
       3.097        0.000       51.492      544.121
       3.098        0.000       51.492      544.121
       3.098        0.000       51.492      544.121
       3.099      422.600       51.492      544.121
       3.104        0.000       51.492      544.121
       3.104        0.000       51.492      544.121
       3.105        0.000       51.492      544.121
       3.106        0.000       51.492      544.121
       3.106        0.000       51.492      544.121
       3.107      222.500       51.492      544.121
       3.116        0.000       51.492      544.121
       3.117        0.000       51.492      544.121
       3.117        0.000       51.492      544.121
       3.118        0.000       51.492      544.121
       3.119        0.000       51.492      544.121
       3.119        0.000       51.492      544.121
       3.120        0.000       51.492      544.121
       3.121        0.000       51.492      544.121
       3.121        0.000       51.492      544.121
       3.122        0.000       51.492      544.121
       3.123      466.900       51.492      544.121
