# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       1.143        0.000       51.641      415.863
       1.144        0.000       51.641      415.863
       1.144        0.000       51.641      415.863
       1.144        0.000       51.641      415.863
       1.145        0.000       51.641      415.863
       1.145        0.000       51.641      415.863
       1.146        0.000       51.641      415.863
       1.146        0.000       51.641      415.863
       1.146        0.000       51.641      415.863
       1.147        0.000       51.641      415.863
       1.147        0.000       51.641      415.863
       1.148        0.000       51.641      415.863
       1.148        0.000       51.641      415.863
       1.148        0.000       51.641      415.863
       1.149        0.000       51.641      415.863
       1.149        0.000       51.641      415.863
       1.150        0.000       51.641      415.863
       1.150        0.000       51.641      415.863
       1.150        0.000       51.641      415.863
       1.151        0.000       51.641      415.863
       1.151        0.000       51.641      415.863
       1.152        0.000       51.641      415.863
       1.152        0.000       51.641      415.863
       1.152        0.000       51.641      415.863
       1.153        0.000       51.641      415.863
       1.153        0.000       51.641      415.863
       1.154        0.000       51.641      415.863
       1.154        0.000       51.641      415.863
       1.154        0.000       51.641      415.863
       1.155        0.000       51.641      415.863
       1.155        0.000       51.641      415.863
       1.156        0.000       51.641      415.863
       1.156        0.000       51.641      415.863
       1.156        0.000       51.641      415.863
       1.157        0.000       51.641      415.863
       1.157        0.000       51.641      415.863
       1.158        0.000       51.641      415.863
       1.158        0.000       51.641      415.863
       1.158        0.000       51.641      415.863
       1.159        0.000       51.641      415.863
       1.159        0.000       51.641      415.863
       1.160        0.000       51.641      415.863
       1.160        0.000       51.641      415.863
       1.160        0.000       51.641      415.863
       1.161        0.000       51.641      415.863
       1.161        0.000       51.641      415.863
       1.162        0.000       51.641      415.863
       1.162     2451.600       51.641      415.863
       1.162        0.000       51.641      415.863
       1.163        0.000       51.641      415.863
       1.163        0.000       51.641      415.863
       1.164        0.000       51.641      415.863
       1.164        0.000       51.641      415.863
       1.164        0.000       51.641      415.863
       1.165        0.000       51.641      415.863
       1.165        0.000       51.641      415.863
       1.166        0.000       51.641      415.863
       1.166        0.000       51.641      415.863
       1.166        0.000       51.641      415.863
       1.167        0.000       51.641      415.863
       1.167        0.000       51.641      415.863
       1.168        0.000       51.641      415.863
       1.168        0.000       51.641      415.863
       1.168        0.000       51.641      415.863
       1.169        0.000       51.641      415.863
       1.169        0.000       51.641      415.863
       1.170        0.000       51.641      415.863
       1.170        0.000       51.641      415.863
       1.170        0.000       51.641      415.863
       1.171        0.000       51.641      415.863
       1.171        0.000       51.641      415.863
       1.172        0.000       51.641      415.863
       1.172        0.000       51.641      415.863
       1.172        0.000       51.641      415.863
       1.173        0.000       51.641      415.863
       1.173        0.000       51.641      415.863
       1.174        0.000       51.641      415.863
       1.174     2107.500       51.641      415.863
       1.174        0.000       51.641      415.863
       1.175        0.000       51.641      415.863
       1.175        0.000       51.641      415.863
       1.176        0.000       51.641      415.863
       1.176        0.000       51.641      415.863
       1.176        0.000       51.641      415.863
       1.177        0.000       51.641      415.863
       1.177        0.000       51.641      415.863
       1.178        0.000       51.641      415.863
       1.178        0.000       51.641      415.863
       1.178        0.000       51.641      415.863
       1.179        0.000       51.641      415.863
       1.179        0.000       51.641      415.863
       1.180        0.000       51.641      415.863
       1.180        0.000       51.641      415.863
       1.180        0.000       51.641      415.863
       1.181        0.000       51.641      415.863
       1.181        0.000       51.641      415.863
       1.181        0.000       51.641      415.863
       1.182     2128.600       51.641      415.863
       1.182        0.000       51.641      415.863
       1.183        0.000       51.641      415.863
       1.183        0.000       51.641      415.863
       1.184        0.000       51.641      415.863
       1.184        0.000       51.641      415.863
       1.184        0.000       51.641      415.863
       1.185        0.000       51.641      415.863
       1.185        0.000       51.641      415.863
       1.185        0.000       51.641      415.863
       1.186        0.000       51.641      415.863
       1.186        0.000       51.641      415.863
       1.187        0.000       51.641      415.863
       1.187        0.000       51.641      415.863
       1.187        0.000       51.641      415.863
       1.188        0.000       51.641      415.863
       1.188        0.000       51.641      415.863
       1.189        0.000       51.641      415.863
       1.189        0.000       51.641      415.863
       1.189        0.000       51.641      415.863
       1.190        0.000       51.641      415.863
       1.190        0.000       51.641      415.863
       1.191        0.000       51.641      415.863
       1.191        0.000       51.641      415.863
       1.191        0.000       51.641      415.863
       1.192        0.000       51.641      415.863
       1.192        0.000       51.641      415.863
       1.193        0.000       51.641      415.863
       1.193        0.000       51.641      415.863
       1.193        0.000       51.641      415.863
       1.194     2483.200       51.641      415.863
       1.194        0.000       51.641      415.863
       1.195        0.000       51.641      415.863
       1.195        0.000       51.641      415.863
       1.195        0.000       51.641      415.863
       1.196        0.000       51.641      415.863
       1.196        0.000       51.641      415.863
       1.197        0.000       51.641      415.863
       1.197        0.000       51.641      415.863
       1.197        0.000       51.641      415.863
       1.198        0.000       51.641      415.863
       1.198        0.000       51.641      415.863
       1.199        0.000       51.641      415.863
       1.199        0.000       51.641      415.863
       1.199        0.000       51.641      415.863
       1.200        0.000       51.641      415.863
       1.200        0.000       51.641      415.863
       1.201        0.000       51.641      415.863
       1.201        0.000       51.641      415.863
       1.201        0.000       51.641      415.863
       1.202        0.000       51.641      415.863
       1.202     2471.000       51.641      415.863
       1.203        0.000       51.641      415.863
       1.203        0.000       51.641      415.863
       1.203        0.000       51.641      415.863
       1.204        0.000       51.641      415.863
       1.204        0.000       51.641      415.863
       1.205        0.000       51.641      415.863
       1.205        0.000       51.641      415.863
       1.205        0.000       51.641      415.863
       1.206        0.000       51.641      415.863
       1.206        0.000       51.641      415.863
       1.207        0.000       51.641      415.863
       1.207        0.000       51.641      415.863
       1.207        0.000       51.641      415.863
       1.208        0.000       51.641      415.863
       1.208        0.000       51.641      415.863
       1.209        0.000       51.641      415.863
       1.209        0.000       51.641      415.863
       1.209        0.000       51.641      415.863
       1.210        0.000       51.641      415.863
       1.210        0.000       51.641      415.863
       1.211        0.000       51.641      415.863
       1.211        0.000       51.641      415.863
       1.211        0.000       51.641      415.863
       1.212        0.000       51.641      415.863
       1.212     2554.900       51.641      415.863
       1.213        0.000       51.641      415.863
       1.213        0.000       51.641      415.863
       1.213        0.000       51.641      415.863
       1.214        0.000       51.641      415.863
       1.214        0.000       51.641      415.863
       1.215        0.000       51.641      415.863
       1.215        0.000       51.641      415.863
       1.215        0.000       51.641      415.863
       1.216        0.000       51.641      415.863
       1.216        0.000       51.641      415.863
       1.217        0.000       51.641      415.863
       1.217        0.000       51.641      415.863
       1.217        0.000       51.641      415.863
       1.218        0.000       51.641      415.863
       1.218        0.000       51.641      415.863
       1.218        0.000       51.641      415.863
       1.219        0.000       51.641      415.863
       1.219        0.000       51.641      415.863
       1.220        0.000       51.641      415.863
       1.220        0.000       51.641      415.863
       1.220        0.000       51.641      415.863
       1.221        0.000       51.641      415.863
       1.221        0.000       51.641      415.863
       1.222        0.000       51.641      415.863
       1.222     2083.300       51.641      415.863
       1.223        0.000       51.641      415.863
       1.223        0.000       51.641      415.863
       1.223        0.000       51.641      415.863
       1.224        0.000       51.641      415.863
       1.224        0.000       51.641      415.863
       1.224        0.000       51.641      415.863
       1.225        0.000       51.641      415.863
       1.225        0.000       51.641      415.863
       1.226        0.000       51.641      415.863
       1.226        0.000       51.641      415.863
       1.226        0.000       51.641      415.863
       1.227        0.000       51.641      415.863
       1.227        0.000       51.641      415.863
       1.228        0.000       51.641      415.863
       1.228        0.000       51.641      415.863
       1.228        0.000       51.641      415.863
       1.229        0.000       51.641      415.863
       1.229        0.000       51.641      415.863
       1.230        0.000       51.641      415.863
       1.230        0.000       51.641      415.863
       1.230        0.000       51.641      415.863
       1.231        0.000       51.641      415.863
       1.231        0.000       51.641      415.863
       1.232     2531.000       51.641      415.863
       1.232        0.000       51.641      415.863
       1.232        0.000       51.641      415.863
       1.233        0.000       51.641      415.863
       1.233        0.000       51.641      415.863
       1.234        0.000       51.641      415.863
       1.234        0.000       51.641      415.863
       1.234        0.000       51.641      415.863
       1.235        0.000       51.641      415.863
       1.235        0.000       51.641      415.863
       1.236        0.000       51.641      415.863
       1.236        0.000       51.641      415.863
       1.236        0.000       51.641      415.863
       1.237        0.000       51.641      415.863
       1.237        0.000       51.641      415.863
       1.238        0.000       51.641      415.863
       1.238        0.000       51.641      415.863
       1.238        0.000       51.641      415.863
       1.239        0.000       51.641      415.863
       1.239        0.000       51.641      415.863
       1.240        0.000       51.641      415.863
       1.240        0.000       51.641      415.863
       1.240        0.000       51.641      415.863
       1.241     2536.100       51.641      415.863
       1.241        0.000       51.641      415.863
       1.242        0.000       51.641      415.863
       1.242        0.000       51.641      415.863
       1.242        0.000       51.641      415.863
       1.243        0.000       51.641      415.863
       1.243        0.000       51.641      415.863
       1.244        0.000       51.641      415.863
       1.244        0.000       51.641      415.863
       1.244        0.000       51.641      415.863
       1.245        0.000       51.641      415.863
       1.245        0.000       51.641      415.863
       1.246        0.000       51.641      415.863
       1.246        0.000       51.641      415.863
       1.246        0.000       51.641      415.863
       1.247        0.000       51.641      415.863
       1.247        0.000       51.641      415.863
       1.248        0.000       51.641      415.863
       1.248        0.000       51.641      415.863
       1.248        0.000       51.641      415.863
       1.249        0.000       51.641      415.863
       1.249        0.000       51.641      415.863
       1.250        0.000       51.641      415.863
       1.250        0.000       51.641      415.863
       1.250        0.000       51.641      415.863
       1.251        0.000       51.641      415.863
       1.251        0.000       51.641      415.863
       1.252        0.000       51.641      415.863
       1.252        0.000       51.641      415.863
       1.252        0.000       51.641      415.863
       1.253        0.000       51.641      415.863
       1.253        0.000       51.641      415.863
       1.253        0.000       51.641      415.863
       1.254        0.000       51.641      415.863
       1.254        0.000       51.641      415.863
       1.255        0.000       51.641      415.863
       1.255        0.000       51.641      415.863
       1.255        0.000       51.641      415.863
       1.256        0.000       51.641      415.863
       1.256        0.000       51.641      415.863
       1.257        0.000       51.641      415.863
       1.257        0.000       51.641      415.863
       1.257        0.000       51.641      415.863
       1.258        0.000       51.641      415.863
       1.258        0.000       51.641      415.863
       1.259        0.000       51.641      415.863
       1.259        0.000       51.641      415.863
       1.259        0.000       51.641      415.863
       1.260        0.000       51.641      415.863
       1.260        0.000       51.641      415.863
       1.261        0.000       51.641      415.863
       1.261        0.000       51.641      415.863
       1.261        0.000       51.641      415.863
       1.262        0.000       51.641      415.863
       1.262     2454.000       51.641      415.863
       1.263        0.000       51.641      415.863
       1.263        0.000       51.641      415.863
       1.263        0.000       51.641      415.863
       1.264        0.000       51.641      415.863
       1.264        0.000       51.641      415.863
       1.265        0.000       51.641      415.863
       1.265        0.000       51.641      415.863
       1.265        0.000       51.641      415.863
       1.266        0.000       51.641      415.863
       1.266        0.000       51.641      415.863
       1.267        0.000       51.641      415.863
       1.267        0.000       51.641      415.863
       1.267        0.000       51.641      415.863
       1.268        0.000       51.641      415.863
       1.268        0.000       51.641      415.863
       1.269        0.000       51.641      415.863
       1.269        0.000       51.641      415.863
       1.269        0.000       51.641      415.863
       1.270        0.000       51.641      415.863
       1.270        0.000       51.641      415.863
       1.271        0.000       51.641      415.863
       1.271        0.000       51.641      415.863
       1.271        0.000       51.641      415.863
       1.272        0.000       51.641      415.863
       1.272        0.000       51.641      415.863
       1.273        0.000       51.641      415.863
       1.273        0.000       51.641      415.863
       1.273        0.000       51.641      415.863
       1.274        0.000       51.641      415.863
       1.274     2098.600       51.641      415.863
       1.275        0.000       51.641      415.863
       1.275        0.000       51.641      415.863
       1.275        0.000       51.641      415.863
       1.276        0.000       51.641      415.863
       1.276        0.000       51.641      415.863
       1.277        0.000       51.641      415.863
       1.277        0.000       51.641      415.863
       1.277        0.000       51.641      415.863
       1.278        0.000       51.641      415.863
       1.278        0.000       51.641      415.863
       1.279        0.000       51.641      415.863
       1.279        0.000       51.641      415.863
       1.279        0.000       51.641      415.863
       1.280        0.000       51.641      415.863
       1.280        0.000       51.641      415.863
       1.280        0.000       51.641      415.863
       1.281        0.000       51.641      415.863
       1.281        0.000       51.641      415.863
       1.282        0.000       51.641      415.863
       1.282     2107.000       51.641      415.863
       1.283        0.000       51.641      415.863
       1.283        0.000       51.641      415.863
       1.283        0.000       51.641      415.863
       1.284        0.000       51.641      415.863
       1.284        0.000       51.641      415.863
       1.284        0.000       51.641      415.863
       1.285        0.000       51.641      415.863
       1.285        0.000       51.641      415.863
       1.286        0.000       51.641      415.863
       1.286        0.000       51.641      415.863
       1.286        0.000       51.641      415.863
       1.287        0.000       51.641      415.863
       1.287        0.000       51.641      415.863
       1.288        0.000       51.641      415.863
       1.288        0.000       51.641      415.863
       1.288        0.000       51.641      415.863
       1.289        0.000       51.641      415.863
       1.289        0.000       51.641      415.863
       1.290        0.000       51.641      415.863
       1.290        0.000       51.641      415.863
       1.290        0.000       51.641      415.863
       1.291        0.000       51.641      415.863
       1.291        0.000       51.641      415.863
       1.292        0.000       51.641      415.863
       1.292        0.000       51.641      415.863
       1.292        0.000       51.641      415.863
       1.293        0.000       51.641      415.863
       1.293        0.000       51.641      415.863
       1.294        0.000       51.641      415.863
       1.294     2494.400       51.641      415.863
       1.294        0.000       51.641      415.863
       1.295        0.000       51.641      415.863
       1.295        0.000       51.641      415.863
       1.296        0.000       51.641      415.863
       1.296        0.000       51.641      415.863
       1.297        0.000       51.641      415.863
       1.297        0.000       51.641      415.863
       1.297        0.000       51.641      415.863
       1.298        0.000       51.641      415.863
       1.298        0.000       51.641      415.863
       1.299        0.000       51.641      415.863
       1.299        0.000       51.641      415.863
       1.299        0.000       51.641      415.863
       1.300        0.000       51.641      415.863
       1.300        0.000       51.641      415.863
       1.301        0.000       51.641      415.863
       1.301        0.000       51.641      415.863
       1.301        0.000       51.641      415.863
       1.302        0.000       51.641      415.863
       1.302     2477.700       51.641      415.863
       1.302        0.000       51.641      415.863
       1.303        0.000       51.641      415.863
       1.303        0.000       51.641      415.863
       1.304        0.000       51.641      415.863
       1.304        0.000       51.641      415.863
       1.304        0.000       51.641      415.863
       1.305        0.000       51.641      415.863
       1.305        0.000       51.641      415.863
       1.306        0.000       51.641      415.863
       1.306        0.000       51.641      415.863
       1.306        0.000       51.641      415.863
       1.307        0.000       51.641      415.863
       1.307        0.000       51.641      415.863
       1.308        0.000       51.641      415.863
       1.308        0.000       51.641      415.863
       1.308        0.000       51.641      415.863
       1.309        0.000       51.641      415.863
       1.309        0.000       51.641      415.863
       1.310        0.000       51.641      415.863
       1.310        0.000       51.641      415.863
       1.310        0.000       51.641      415.863
       1.311        0.000       51.641      415.863
       1.311        0.000       51.641      415.863
       1.312        0.000       51.641      415.863
       1.312        0.000       51.641      415.863
       1.312        0.000       51.641      415.863
       1.313        0.000       51.641      415.863
       1.313        0.000       51.641      415.863
       1.314        0.000       51.641      415.863
       1.314     2107.000       51.641      415.863
       1.314        0.000       51.641      415.863
       1.315        0.000       51.641      415.863
       1.315        0.000       51.641      415.863
       1.316        0.000       51.641      415.863
       1.316        0.000       51.641      415.863
       1.316        0.000       51.641      415.863
       1.317        0.000       51.641      415.863
       1.317        0.000       51.641      415.863
       1.318        0.000       51.641      415.863
       1.318        0.000       51.641      415.863
       1.318        0.000       51.641      415.863
       1.319        0.000       51.641      415.863
       1.319        0.000       51.641      415.863
       1.320        0.000       51.641      415.863
       1.320        0.000       51.641      415.863
       1.320        0.000       51.641      415.863
       1.321        0.000       51.641      415.863
       1.321        0.000       51.641      415.863
       1.321        0.000       51.641      415.863
       1.322     2133.100       51.641      415.863
       1.322        0.000       51.641      415.863
       1.323        0.000       51.641      415.863
       1.323        0.000       51.641      415.863
       1.324        0.000       51.641      415.863
       1.324        0.000       51.641      415.863
       1.324        0.000       51.641      415.863
       1.325        0.000       51.641      415.863
       1.325        0.000       51.641      415.863
       1.325        0.000       51.641      415.863
       1.326        0.000       51.641      415.863
       1.326        0.000       51.641      415.863
       1.327        0.000       51.641      415.863
       1.327        0.000       51.641      415.863
       1.327        0.000       51.641      415.863
       1.328        0.000       51.641      415.863
       1.328        0.000       51.641      415.863
       1.329        0.000       51.641      415.863
       1.329        0.000       51.641      415.863
       1.329        0.000       51.641      415.863
       1.330        0.000       51.641      415.863
       1.330        0.000       51.641      415.863
       1.331        0.000       51.641      415.863
       1.331        0.000       51.641      415.863
       1.331        0.000       51.641      415.863
       1.332     2559.500       51.641      415.863
       1.332        0.000       51.641      415.863
       1.333        0.000       51.641      415.863
       1.333        0.000       51.641      415.863
       1.333        0.000       51.641      415.863
       1.334        0.000       51.641      415.863
       1.334        0.000       51.641      415.863
       1.335        0.000       51.641      415.863
       1.335        0.000       51.641      415.863
       1.335        0.000       51.641      415.863
       1.336        0.000       51.641      415.863
       1.336        0.000       51.641      415.863
       1.337        0.000       51.641      415.863
       1.337        0.000       51.641      415.863
       1.337        0.000       51.641      415.863
       1.338        0.000       51.641      415.863
       1.338        0.000       51.641      415.863
       1.339        0.000       51.641      415.863
       1.339        0.000       51.641      415.863
       1.339        0.000       51.641      415.863
       1.340        0.000       51.641      415.863
       1.340        0.000       51.641      415.863
       1.341        0.000       51.641      415.863
       1.341        0.000       51.641      415.863
       1.341     2551.700       51.641      415.863
       1.342        0.000       51.641      415.863
       1.342        0.000       51.641      415.863
       1.343        0.000       51.641      415.863
       1.343        0.000       51.641      415.863
       1.343        0.000       51.641      415.863
       1.344        0.000       51.641      415.863
       1.344        0.000       51.641      415.863
       1.345        0.000       51.641      415.863
       1.345        0.000       51.641      415.863
       1.345        0.000       51.641      415.863
       1.346        0.000       51.641      415.863
       1.346        0.000       51.641      415.863
       1.346        0.000       51.641      415.863
       1.347        0.000       51.641      415.863
       1.347        0.000       51.641      415.863
       1.348        0.000       51.641      415.863
       1.348        0.000       51.641      415.863
       1.348        0.000       51.641      415.863
       1.349        0.000       51.641      415.863
       1.349        0.000       51.641      415.863
       1.350        0.000       51.641      415.863
       1.350        0.000       51.641      415.863
       1.350        0.000       51.641      415.863
       1.351        0.000       51.641      415.863
       1.351        0.000       51.641      415.863
       1.352        0.000       51.641      415.863
       1.352        0.000       51.641      415.863
       1.352        0.000       51.641      415.863
       1.353        0.000       51.641      415.863
       1.353        0.000       51.641      415.863
       1.354        0.000       51.641      415.863
       1.354        0.000       51.641      415.863
       1.354        0.000       51.641      415.863
       1.355        0.000       51.641      415.863
       1.355        0.000       51.641      415.863
       1.356        0.000       51.641      415.863
       1.356        0.000       51.641      415.863
       1.356        0.000       51.641      415.863
       1.357        0.000       51.641      415.863
       1.357        0.000       51.641      415.863
       1.358        0.000       51.641      415.863
       1.358        0.000       51.641      415.863
       1.358        0.000       51.641      415.863
       1.359        0.000       51.641      415.863
       1.359        0.000       51.641      415.863
       1.360        0.000       51.641      415.863
       1.360        0.000       51.641      415.863
       1.360        0.000       51.641      415.863
       1.361        0.000       51.641      415.863
       1.361        0.000       51.641      415.863
       1.362        0.000       51.641      415.863
       1.362     2491.300       51.641      415.863
       1.362        0.000       51.641      415.863
       1.363        0.000       51.641      415.863
       1.363        0.000       51.641      415.863
       1.364        0.000       51.641      415.863
       1.364        0.000       51.641      415.863
       1.364        0.000       51.641      415.863
       1.365        0.000       51.641      415.863
       1.365        0.000       51.641      415.863
       1.366        0.000       51.641      415.863
       1.366        0.000       51.641      415.863
       1.366        0.000       51.641      415.863
       1.367        0.000       51.641      415.863
       1.367        0.000       51.641      415.863
       1.368        0.000       51.641      415.863
       1.368        0.000       51.641      415.863
       1.368        0.000       51.641      415.863
       1.369        0.000       51.641      415.863
       1.369        0.000       51.641      415.863
       1.370        0.000       51.641      415.863
       1.370        0.000       51.641      415.863
       1.370        0.000       51.641      415.863
       1.371        0.000       51.641      415.863
       1.371        0.000       51.641      415.863
       1.371        0.000       51.641      415.863
       1.372        0.000       51.641      415.863
       1.372        0.000       51.641      415.863
       1.373        0.000       51.641      415.863
       1.373        0.000       51.641      415.863
       1.373        0.000       51.641      415.863
       1.374     2564.100       51.641      415.863
       1.374        0.000       51.641      415.863
       1.375        0.000       51.641      415.863
       1.375        0.000       51.641      415.863
       1.375        0.000       51.641      415.863
       1.376        0.000       51.641      415.863
       1.376        0.000       51.641      415.863
       1.377        0.000       51.641      415.863
       1.377        0.000       51.641      415.863
       1.377        0.000       51.641      415.863
       1.378        0.000       51.641      415.863
       1.378        0.000       51.641      415.863
       1.379        0.000       51.641      415.863
       1.379        0.000       51.641      415.863
       1.379        0.000       51.641      415.863
       1.380        0.000       51.641      415.863
       1.380        0.000       51.641      415.863
       1.381        0.000       51.641      415.863
       1.381        0.000       51.641      415.863
       1.381        0.000       51.641      415.863
       1.382        0.000       51.641      415.863
       1.382     2096.000       51.641      415.863
       1.383        0.000       51.641      415.863
       1.383        0.000       51.641      415.863
       1.383        0.000       51.641      415.863
       1.384        0.000       51.641      415.863
       1.384        0.000       51.641      415.863
       1.385        0.000       51.641      415.863
       1.385        0.000       51.641      415.863
       1.385        0.000       51.641      415.863
       1.386        0.000       51.641      415.863
       1.386        0.000       51.641      415.863
       1.387        0.000       51.641      415.863
       1.387        0.000       51.641      415.863
       1.387        0.000       51.641      415.863
       1.388        0.000       51.641      415.863
       1.388        0.000       51.641      415.863
       1.389        0.000       51.641      415.863
       1.389        0.000       51.641      415.863
       1.389        0.000       51.641      415.863
       1.390        0.000       51.641      415.863
       1.390        0.000       51.641      415.863
       1.391        0.000       51.641      415.863
       1.391        0.000       51.641      415.863
       1.391        0.000       51.641      415.863
       1.392        0.000       51.641      415.863
       1.392        0.000       51.641      415.863
       1.393        0.000       51.641      415.863
       1.393        0.000       51.641      415.863
       1.393        0.000       51.641      415.863
       1.394        0.000       51.641      415.863
       1.394     2491.900       51.641      415.863
       1.395        0.000       51.641      415.863
       1.395        0.000       51.641      415.863
       1.395        0.000       51.641      415.863
       1.396        0.000       51.641      415.863
       1.396        0.000       51.641      415.863
       1.397        0.000       51.641      415.863
       1.397        0.000       51.641      415.863
       1.397        0.000       51.641      415.863
       1.398        0.000       51.641      415.863
       1.398        0.000       51.641      415.863
       1.399        0.000       51.641      415.863
       1.399        0.000       51.641      415.863
       1.399        0.000       51.641      415.863
       1.400        0.000       51.641      415.863
       1.400        0.000       51.641      415.863
       1.401        0.000       51.641      415.863
       1.401        0.000       51.641      415.863
       1.401        0.000       51.641      415.863
       1.402        0.000       51.641      415.863
       1.402     2396.400       51.641      415.863
       1.403        0.000       51.641      415.863
       1.403        0.000       51.641      415.863
       1.403        0.000       51.641      415.863
       1.404        0.000       51.641      415.863
       1.404        0.000       51.641      415.863
       1.405        0.000       51.641      415.863
       1.405        0.000       51.641      415.863
       1.405        0.000       51.641      415.863
       1.406        0.000       51.641      415.863
       1.406        0.000       51.641      415.863
       1.407        0.000       51.641      415.863
       1.407        0.000       51.641      415.863
       1.407        0.000       51.641      415.863
       1.408        0.000       51.641      415.863
       1.408        0.000       51.641      415.863
       1.409        0.000       51.641      415.863
       1.409        0.000       51.641      415.863
       1.409        0.000       51.641      415.863
       1.410        0.000       51.641      415.863
       1.410        0.000       51.641      415.863
       1.410        0.000       51.641      415.863
       1.411        0.000       51.641      415.863
       1.411        0.000       51.641      415.863
       1.412        0.000       51.641      415.863
       1.412        0.000       51.641      415.863
       1.412        0.000       51.641      415.863
       1.413        0.000       51.641      415.863
       1.413        0.000       51.641      415.863
       1.414        0.000       51.641      415.863
       1.414     2111.000       51.641      415.863
       1.414        0.000       51.641      415.863
       1.415        0.000       51.641      415.863
       1.415        0.000       51.641      415.863
       1.416        0.000       51.641      415.863
       1.416        0.000       51.641      415.863
       1.416        0.000       51.641      415.863
       1.417        0.000       51.641      415.863
       1.417        0.000       51.641      415.863
       1.418        0.000       51.641      415.863
       1.418        0.000       51.641      415.863
       1.418        0.000       51.641      415.863
       1.419        0.000       51.641      415.863
       1.419        0.000       51.641      415.863
       1.420        0.000       51.641      415.863
       1.420        0.000       51.641      415.863
       1.420        0.000       51.641      415.863
       1.421        0.000       51.641      415.863
       1.421        0.000       51.641      415.863
       1.422        0.000       51.641      415.863
       1.422     2123.600       51.641      415.863
       1.422        0.000       51.641      415.863
       1.423        0.000       51.641      415.863
       1.423        0.000       51.641      415.863
       1.424        0.000       51.641      415.863
       1.424        0.000       51.641      415.863
       1.424        0.000       51.641      415.863
       1.425        0.000       51.641      415.863
       1.425        0.000       51.641      415.863
       1.426        0.000       51.641      415.863
       1.426        0.000       51.641      415.863
       1.426        0.000       51.641      415.863
       1.427        0.000       51.641      415.863
       1.427        0.000       51.641      415.863
       1.428        0.000       51.641      415.863
       1.428        0.000       51.641      415.863
       1.428        0.000       51.641      415.863
       1.429        0.000       51.641      415.863
       1.429        0.000       51.641      415.863
       1.430        0.000       51.641      415.863
       1.430        0.000       51.641      415.863
       1.430        0.000       51.641      415.863
       1.431        0.000       51.641      415.863
       1.431        0.000       51.641      415.863
       1.432        0.000       51.641      415.863
       1.432     2556.200       51.641      415.863
       1.432        0.000       51.641      415.863
       1.433        0.000       51.641      415.863
       1.433        0.000       51.641      415.863
       1.434        0.000       51.641      415.863
       1.434        0.000       51.641      415.863
       1.434        0.000       51.641      415.863
       1.435        0.000       51.641      415.863
       1.435        0.000       51.641      415.863
       1.435        0.000       51.641      415.863
       1.436        0.000       51.641      415.863
       1.436        0.000       51.641      415.863
       1.437        0.000       51.641      415.863
       1.437        0.000       51.641      415.863
       1.437        0.000       51.641      415.863
       1.438        0.000       51.641      415.863
       1.438        0.000       51.641      415.863
       1.439        0.000       51.641      415.863
       1.439        0.000       51.641      415.863
       1.439        0.000       51.641      415.863
       1.440        0.000       51.641      415.863
       1.440        0.000       51.641      415.863
       1.441        0.000       51.641      415.863
       1.441     2549.100       51.641      415.863
       1.441        0.000       51.641      415.863
       1.442        0.000       51.641      415.863
       1.442        0.000       51.641      415.863
       1.443        0.000       51.641      415.863
       1.443        0.000       51.641      415.863
       1.443        0.000       51.641      415.863
       1.444        0.000       51.641      415.863
       1.444        0.000       51.641      415.863
       1.445        0.000       51.641      415.863
       1.445        0.000       51.641      415.863
       1.445        0.000       51.641      415.863
       1.446        0.000       51.641      415.863
       1.446        0.000       51.641      415.863
       1.447        0.000       51.641      415.863
       1.447        0.000       51.641      415.863
       1.447        0.000       51.641      415.863
       1.448        0.000       51.641      415.863
       1.448        0.000       51.641      415.863
       1.449        0.000       51.641      415.863
       1.449        0.000       51.641      415.863
       1.449        0.000       51.641      415.863
       1.450        0.000       51.641      415.863
       1.450        0.000       51.641      415.863
       1.451        0.000       51.641      415.863
       1.451        0.000       51.641      415.863
       1.451        0.000       51.641      415.863
       1.452        0.000       51.641      415.863
       1.452        0.000       51.641      415.863
       1.453        0.000       51.641      415.863
       1.453        0.000       51.641      415.863
       1.453        0.000       51.641      415.863
       1.454        0.000       51.641      415.863
       1.454        0.000       51.641      415.863
       1.455        0.000       51.641      415.863
       1.455        0.000       51.641      415.863
       1.455        0.000       51.641      415.863
       1.456        0.000       51.641      415.863
       1.456        0.000       51.641      415.863
       1.457        0.000       51.641      415.863
       1.457        0.000       51.641      415.863
       1.457        0.000       51.641      415.863
       1.458        0.000       51.641      415.863
       1.458        0.000       51.641      415.863
       1.459        0.000       51.641      415.863
       1.459        0.000       51.641      415.863
       1.459        0.000       51.641      415.863
       1.460        0.000       51.641      415.863
       1.460        0.000       51.641      415.863
       1.461        0.000       51.641      415.863
       1.461        0.000       51.641      415.863
       1.461        0.000       51.641      415.863
       1.462        0.000       51.641      415.863
       1.462     2221.700       51.641      415.863
       1.463        0.000       51.641      415.863
       1.463        0.000       51.641      415.863
       1.463        0.000       51.641      415.863
       1.464        0.000       51.641      415.863
       1.464        0.000       51.641      415.863
       1.465        0.000       51.641      415.863
       1.465        0.000       51.641      415.863
       1.465        0.000       51.641      415.863
       1.466        0.000       51.641      415.863
       1.466        0.000       51.641      415.863
       1.467        0.000       51.641      415.863
       1.467        0.000       51.641      415.863
       1.467        0.000       51.641      415.863
       1.468        0.000       51.641      415.863
       1.468        0.000       51.641      415.863
       1.469        0.000       51.641      415.863
       1.469        0.000       51.641      415.863
